,epoch,train_loss,val_loss
0,1,0.20846774093806744,0.0
1,2,0.18664762917906047,0.0
2,3,0.16312158834189178,0.0
3,4,0.14018256459385156,0.0
4,5,0.11985041107982397,0.12928404808044433
5,6,0.10407336624339222,0.0
6,7,0.09081354746595025,0.0
7,8,0.08078313153237104,0.0
8,9,0.07094056941568852,0.0
9,10,0.06460187751799822,0.07349744886159897
10,11,0.05915143908932805,0.0
11,12,0.05339126642793417,0.0
12,13,0.05182980881072581,0.0
13,14,0.045968280220404265,0.0
14,15,0.04353454671800137,0.054146770387887955
15,16,0.04190250243991613,0.0
16,17,0.042681064317002894,0.0
17,18,0.04058095584623515,0.0
18,19,0.036695176362991334,0.0
19,20,0.03569495156407356,0.04727134443819523
20,21,0.03673054282553494,0.0
21,22,0.03530488796532154,0.0
22,23,0.03345153615809977,0.0
23,24,0.03518377463333309,0.0
24,25,0.035055069252848625,0.042060571163892745
25,26,0.030998137313872576,0.0
26,27,0.03154605673626065,0.0
27,28,0.029389797197654843,0.0
28,29,0.031934970337897536,0.0
29,30,0.028885489446111023,0.04053733572363853
30,31,0.030659599020145832,0.0
31,32,0.029852540767751633,0.0
32,33,0.02992881720419973,0.0
33,34,0.028948200400918722,0.0
34,35,0.028112773806788026,0.038062242418527605
35,36,0.027372213522903623,0.0
36,37,0.02730580377392471,0.0
37,38,0.02706415266729891,0.0
38,39,0.026167102600447835,0.0
39,40,0.02532923666294664,0.036951564252376556
40,41,0.02509499837178737,0.0
41,42,0.025127110350877047,0.0
42,43,0.025754817109555007,0.0
43,44,0.025393637269735335,0.0
44,45,0.025372802373021842,0.03663784526288509
45,46,0.024665249534882604,0.0
46,47,0.023613340803422034,0.0
47,48,0.024226100253872573,0.0
48,49,0.026469147414900362,0.0
49,50,0.02458938241470605,0.035691024363040925
50,51,0.024466996290721,0.0
51,52,0.02557131734210998,0.0
52,53,0.023975915112532675,0.0
53,54,0.024375330470502377,0.0
54,55,0.025410639541223645,0.034798863530159
55,56,0.02405124662909657,0.0
56,57,0.021271760319359602,0.0
57,58,0.02131606489419937,0.0
58,59,0.02388110845349729,0.0
59,60,0.023922032187692822,0.03457152396440506
60,61,0.024404201866127552,0.0
61,62,0.02211618055589497,0.0
62,63,0.021802570950239897,0.0
63,64,0.022214622376486658,0.0
64,65,0.02236062178853899,0.03383461833000183
65,66,0.02571181480307132,0.0
66,67,0.022814250737428664,0.0
67,68,0.022498836927115917,0.0
68,69,0.02380146849900484,0.0
69,70,0.019344734167680143,0.0334721066057682
70,71,0.02076798474881798,0.0
71,72,0.021262623416259886,0.0
72,73,0.021649690973572434,0.0
73,74,0.022106226696632803,0.0
74,75,0.02226541405543685,0.033146456256508826
75,76,0.021218157559633254,0.0
76,77,0.022382411523722112,0.0
77,78,0.021151473163627088,0.0
78,79,0.020699594635516405,0.0
79,80,0.02104368726722896,0.03244426958262921
80,81,0.022195557807572187,0.0
81,82,0.021461156965233385,0.0
82,83,0.022344100079499184,0.0
83,84,0.024281277030240744,0.0
84,85,0.020339555817190557,0.03241887465119362
85,86,0.021171161136589945,0.0
86,87,0.020160557061899453,0.0
87,88,0.02252556709572673,0.0
88,89,0.020891608111560343,0.0
89,90,0.020551509980577976,0.03327638134360313
90,91,0.021452229958958922,0.0
91,92,0.01999678221764043,0.0
92,93,0.020238243229687213,0.0
93,94,0.021251162351109087,0.0
94,95,0.022462755104061215,0.03150949850678444
95,96,0.019419713295064867,0.0
96,97,0.019652924209367484,0.0
97,98,0.01939729746663943,0.0
98,99,0.022294756514020263,0.0
99,100,0.01882171476026997,0.03189835622906685
100,101,0.019911085185594857,0.0
101,102,0.021228286914993077,0.0
102,103,0.019541937997564672,0.0
103,104,0.018366667488589884,0.0
104,105,0.02138452014187351,0.031804924830794334
105,106,0.022906247223727406,0.0
106,107,0.01858578126411885,0.0
107,108,0.01994069537613541,0.0
108,109,0.01792384173022583,0.0
109,110,0.019486164674162865,0.031401000916957855
110,111,0.01833510787691921,0.0
111,112,0.022011812799610196,0.0
112,113,0.02019531517289579,0.0
113,114,0.020738950953818856,0.0
114,115,0.019617051200475542,0.03128444775938988
115,116,0.020709265186451376,0.0
116,117,0.020292359974700958,0.0
117,118,0.019706985319498927,0.0
118,119,0.01860355571843684,0.0
119,120,0.02128295061411336,0.030714359879493714
120,121,0.020764659822452812,0.0
121,122,0.01886218957370147,0.0
122,123,0.018149027915205805,0.0
123,124,0.018556518852710722,0.0
124,125,0.02003038621041924,0.0306657113134861
125,126,0.018165044474881143,0.0
126,127,0.02021708821412176,0.0
127,128,0.01951790355378762,0.0
128,129,0.019033925305120648,0.0
129,130,0.019316926575265826,0.030805979669094086
130,131,0.01735049084527418,0.0
131,132,0.01878343024291098,0.0
132,133,0.01743048633215949,0.0
133,134,0.021869669621810316,0.0
134,135,0.020229198248125614,0.030227376893162728
135,136,0.01978172332746908,0.0
136,137,0.020219081570394336,0.0
137,138,0.019325609563384204,0.0
138,139,0.016400526172947138,0.0
139,140,0.0174157228670083,0.029536113515496253
140,141,0.019505528162699192,0.0
141,142,0.018966053088661283,0.0
142,143,0.019660577864851803,0.0
143,144,0.018071258452255278,0.0
144,145,0.019734333304222675,0.030244003236293792
145,146,0.02128847987623885,0.0
146,147,0.020229838590603323,0.0
147,148,0.016060986171942203,0.0
148,149,0.01845200106035918,0.0
149,150,0.021118233120068906,0.029433604516088962
150,151,0.01875137131428346,0.0
151,152,0.018049011309631168,0.0
152,153,0.020260722027160227,0.0
153,154,0.020219775626901536,0.0
154,155,0.018627339298836885,0.03009500093758106
155,156,0.019302086276002228,0.0
156,157,0.017227788758464157,0.0
157,158,0.017594978876877575,0.0
158,159,0.018698550516273827,0.0
159,160,0.01635665602516383,0.02958841100335121
160,161,0.018163385242223738,0.0
161,162,0.016460383194498718,0.0
162,163,0.016057743423152714,0.0
163,164,0.01963977066334337,0.0
164,165,0.017644881759770213,0.030322184041142463
165,166,0.01720454441383481,0.0
166,167,0.016640517523046582,0.0
167,168,0.01985660414211452,0.0
168,169,0.01894133255118504,0.0
169,170,0.016982788662426175,0.02834456618875265
170,171,0.0189283583778888,0.0
171,172,0.0173237917246297,0.0
172,173,0.018362514569889753,0.0
173,174,0.01925765237538144,0.0
174,175,0.019784063170664012,0.028974172286689283
175,176,0.01624982028733939,0.0
176,177,0.016878862108569592,0.0
177,178,0.016039291152264924,0.0
178,179,0.01798089643707499,0.0
179,180,0.017011415655724706,0.02978953756392002
180,181,0.02194681033724919,0.0
181,182,0.017921830527484417,0.0
182,183,0.01804826018633321,0.0
183,184,0.018147080135531724,0.0
184,185,0.016210030938964337,0.0297084990888834
185,186,0.019496011454612015,0.0
186,187,0.01583291043061763,0.0
187,188,0.0157349384855479,0.0
188,189,0.01542366718640551,0.0
189,190,0.017193436017259957,0.03004884459078312
190,191,0.015460299141705037,0.0
191,192,0.016581621766090394,0.0
192,193,0.017465639719739558,0.0
193,194,0.01846014125039801,0.0
194,195,0.018249165918678045,0.02984591256827116
195,196,0.019205763121135533,0.0
196,197,0.019494853424839677,0.0
197,198,0.016565417835954575,0.0
198,199,0.016913250228390096,0.0
199,200,0.016185608378145845,0.02823102716356516
200,201,0.020419531536754222,0.0
201,202,0.016967889724764974,0.0
202,203,0.01694222552469,0.0
203,204,0.015716467564925552,0.0
204,205,0.01749098226428032,0.02801000252366066
205,206,0.01662358167814091,0.0
206,207,0.019300635857507586,0.0
207,208,0.01684326441027224,0.0
208,209,0.015884923003613948,0.0
209,210,0.01599503547186032,0.028010864183306693
210,211,0.01669851690530777,0.0
211,212,0.017615237133577467,0.0
212,213,0.017328767327126116,0.0
213,214,0.01693477799417451,0.0
214,215,0.018581156933214514,0.028420278802514076
215,216,0.01665145461447537,0.0
216,217,0.019848937494680287,0.0
217,218,0.01847516158595681,0.0
218,219,0.016877675789874046,0.0
219,220,0.018771232618018985,0.02951683904975653
220,221,0.01537898622918874,0.0
221,222,0.016460617119446398,0.0
222,223,0.016748078644741326,0.0
223,224,0.019470178848132492,0.0
224,225,0.016519692598376424,0.028759893402457236
225,226,0.01614476420218125,0.0
226,227,0.01669394108466804,0.0
227,228,0.01581861306913197,0.0
228,229,0.01643966438714415,0.0
229,230,0.01890980259049684,0.027490346878767013
230,231,0.01465651800390333,0.0
231,232,0.015421785903163255,0.0
232,233,0.013832364196423442,0.0
233,234,0.01644684704951942,0.0
234,235,0.014226917631458492,0.028213176503777505
235,236,0.016989774315152317,0.0
236,237,0.01947802605573088,0.0
237,238,0.017787469597533346,0.0
238,239,0.015735050628427415,0.0
239,240,0.01778734285617247,0.026954225823283197
240,241,0.01872483571060002,0.0
241,242,0.016852027690038084,0.0
242,243,0.015070177323650569,0.0
243,244,0.01690330234123394,0.0
244,245,0.014561702648643404,0.026548818871378898
245,246,0.016907791688572614,0.0
246,247,0.014404965355060995,0.0
247,248,0.015008371754083783,0.0
248,249,0.017719138925895096,0.0
249,250,0.016175392549484968,0.027191648818552495
250,251,0.01944791853893548,0.0
251,252,0.017733512981794774,0.0
252,253,0.017092199809849263,0.0
253,254,0.01826366374734789,0.0
254,255,0.015178915928117931,0.026493545807898044
255,256,0.015893499087542295,0.0
256,257,0.01333877599099651,0.0
257,258,0.014903147995937616,0.0
258,259,0.015182963060215115,0.0
259,260,0.01873085709521547,0.027611787244677544
260,261,0.0167590685072355,0.0
261,262,0.017266339506022632,0.0
262,263,0.013638530136086046,0.0
263,264,0.01672936698887497,0.0
264,265,0.01750465276418254,0.027855703979730605
265,266,0.019157012610230596,0.0
266,267,0.01563292241189629,0.0
267,268,0.014744909713044763,0.0
268,269,0.017060526832938194,0.0
269,270,0.019021589623298495,0.026882766187191008
270,271,0.0188211134984158,0.0
271,272,0.015888739947695286,0.0
272,273,0.017416773398872466,0.0
273,274,0.016315511078573763,0.0
274,275,0.017222124931868164,0.028178316727280616
275,276,0.016182622639462352,0.0
276,277,0.016025422140955925,0.0
277,278,0.014710786810610443,0.0
278,279,0.015415563841816037,0.0
279,280,0.015652378695085643,0.026090828888118266
280,281,0.015308250475209206,0.0
281,282,0.014027541945688426,0.0
282,283,0.015039711305871607,0.0
283,284,0.01663024794543162,0.0
284,285,0.018224985105916858,0.026948685944080352
285,286,0.016411065368447452,0.0
286,287,0.01778501331573352,0.0
287,288,0.01713265524012968,0.0
288,289,0.01603987062117085,0.0
289,290,0.016164616565220058,0.02758511994034052
290,291,0.01632350074360147,0.0
291,292,0.016476605145726353,0.0
292,293,0.014953083428554236,0.0
293,294,0.015694922162219883,0.0
294,295,0.015981389489024878,0.02675373964011669
295,296,0.014865454682148994,0.0
296,297,0.016398019145708532,0.0
297,298,0.01605292676249519,0.0
298,299,0.017134745826479048,0.0
299,300,0.016283195524010807,0.027068145386874676
300,301,0.016832091298419984,0.0
301,302,0.015258294017985462,0.0
302,303,0.015546258457470685,0.0
303,304,0.01498399480478838,0.0
304,305,0.01839355684351176,0.025908652134239672
305,306,0.015430495818145573,0.0
306,307,0.015826867148280143,0.0
307,308,0.013075742474757134,0.0
308,309,0.015349070448428393,0.0
309,310,0.015769075672142207,0.025892657227814198
310,311,0.014772492984775454,0.0
311,312,0.015294219378847628,0.0
312,313,0.017348380526527762,0.0
313,314,0.01715421793051064,0.0
314,315,0.013857482525054365,0.027121335826814176
315,316,0.013794536038767546,0.0
316,317,0.015484302991535515,0.0
317,318,0.013875101739540697,0.0
318,319,0.014121338480617852,0.0
319,320,0.016598762513604016,0.026742527447640895
320,321,0.017520267935469746,0.0
321,322,0.013580909790471196,0.0
322,323,0.014034040924161672,0.0
323,324,0.017141451418865472,0.0
324,325,0.014916044182609767,0.027266890928149223
325,326,0.016729539446532726,0.0
326,327,0.013965775212273001,0.0
327,328,0.016420466790441422,0.0
328,329,0.016605543962214142,0.0
329,330,0.014131992228794844,0.02791377156972885
330,331,0.015428396500647068,0.0
331,332,0.013443701318465173,0.0
332,333,0.015119104937184602,0.0
333,334,0.016338994971010833,0.0
334,335,0.0153831003815867,0.028283041343092917
335,336,0.018667022336740047,0.0
336,337,0.015209379710722715,0.0
337,338,0.01876796563155949,0.0
338,339,0.01492577906465158,0.0
339,340,0.01737102916231379,0.027423660457134246
340,341,0.014373221481218935,0.0
341,342,0.014149252558127046,0.0
342,343,0.01436180166201666,0.0
343,344,0.015684379439335316,0.0
344,345,0.01575427537900396,0.026974022202193738
345,346,0.016647214279510082,0.0
346,347,0.015101574920117855,0.0
347,348,0.015708034567069262,0.0
348,349,0.016882895620074122,0.0
349,350,0.013525291427504272,0.027454665675759316
350,351,0.013696221099235118,0.0
351,352,0.014687747787684202,0.0
352,353,0.013464705739170312,0.0
353,354,0.017617511632852256,0.0
354,355,0.014559118996839971,0.025989209488034248
355,356,0.015385339851491153,0.0
356,357,0.014537341485265642,0.0
357,358,0.013093659456353634,0.0
358,359,0.01488478590035811,0.0
359,360,0.017202457948587834,0.026143352687358856
360,361,0.013879290246404708,0.0
361,362,0.01418072950327769,0.0
362,363,0.014616456383373588,0.0
363,364,0.014492102153599262,0.0
364,365,0.012490439938846975,0.025967383570969105
365,366,0.01570494077168405,0.0
366,367,0.014551676181145012,0.0
367,368,0.015403042605612427,0.0
368,369,0.01422799746505916,0.0
369,370,0.01361509042326361,0.02527680303901434
370,371,0.014171326719224452,0.0
371,372,0.014500673767179251,0.0
372,373,0.012767199974041432,0.0
373,374,0.015294599533081054,0.0
374,375,0.014432851423043758,0.025611408054828644
375,376,0.015875402139499784,0.0
376,377,0.01516813701018691,0.0
377,378,0.017068833089433612,0.0
378,379,0.012091517471708358,0.0
379,380,0.014310596999712289,0.02588351145386696
380,381,0.014194224786479026,0.0
381,382,0.016497039352543652,0.0
382,383,0.015073340653907507,0.0
383,384,0.011934248101897537,0.0
384,385,0.016925670288037507,0.026459717005491257
385,386,0.015759592491667716,0.0
386,387,0.01649022891651839,0.0
387,388,0.014272128464654088,0.0
388,389,0.014185571274720133,0.0
389,390,0.01409378465032205,0.025401246920228004
390,391,0.012618228688370436,0.0
391,392,0.013324983709026128,0.0
392,393,0.01403733043698594,0.0
393,394,0.013562153570819645,0.0
394,395,0.012031718250364065,0.025154307670891284
395,396,0.013822098076343537,0.0
396,397,0.013307160884141921,0.0
397,398,0.0124489591922611,0.0
398,399,0.014181625947821885,0.0
399,400,0.01315440544858575,0.024747359566390514
400,401,0.014656770578585564,0.0
401,402,0.015549749415367842,0.0
402,403,0.013607568992301821,0.0
403,404,0.013174289523158222,0.0
404,405,0.013282531988807023,0.024808914586901664
405,406,0.013469810667447745,0.0
406,407,0.013135129201691598,0.0
407,408,0.015353308478370308,0.0
408,409,0.016294357599690557,0.0
409,410,0.013974499586038292,0.02478220034390688
410,411,0.012390538689214737,0.0
411,412,0.015040438156574965,0.0
412,413,0.018345033412333577,0.0
413,414,0.014653070911299438,0.0
414,415,0.014132506388705224,0.02434587087482214
415,416,0.015119507373310626,0.0
416,417,0.013315628736745567,0.0
417,418,0.01523322322173044,0.0
418,419,0.012525082589127124,0.0
419,420,0.01617582093458623,0.025878558307886122
420,421,0.011570281349122524,0.0
421,422,0.012273655214812607,0.0
422,423,0.014167240890674292,0.0
423,424,0.014326100202742964,0.0
424,425,0.01386181366397068,0.025131881050765515
425,426,0.015066553128417582,0.0
426,427,0.014426767244003713,0.0
427,428,0.015741131315007807,0.0
428,429,0.015494402416516095,0.0
429,430,0.014662691485136747,0.024397189356386663
430,431,0.01612650555325672,0.0
431,432,0.012796940573025495,0.0
432,433,0.01359704474452883,0.0
433,434,0.014567725430242717,0.0
434,435,0.014937848411500454,0.025426690466701984
435,436,0.013817815342918038,0.0
436,437,0.013475652155466377,0.0
437,438,0.01427547843195498,0.0
438,439,0.013938425166998059,0.0
439,440,0.015397704904899001,0.023596157133579255
440,441,0.011578189989086241,0.0
441,442,0.01183993398444727,0.0
442,443,0.013535083655733615,0.0
443,444,0.013819569465704262,0.0
444,445,0.014416284312028438,0.026945276744663717
445,446,0.015697074320632963,0.0
446,447,0.012040060618892312,0.0
447,448,0.012967490614391864,0.0
448,449,0.011837466456927358,0.0
449,450,0.014095900784013793,0.02414630837738514
450,451,0.012795803847257047,0.0
451,452,0.014332194195594639,0.0
452,453,0.01148482208373025,0.0
453,454,0.015289891418069601,0.0
454,455,0.014718037471175194,0.02483647707849741
455,456,0.01280805584974587,0.0
456,457,0.013934096368029714,0.0
457,458,0.014677077380474657,0.0
458,459,0.01269803493632935,0.0
459,460,0.011964012833777815,0.024096696451306344
460,461,0.01260651134653017,0.0
461,462,0.013211400574073195,0.0
462,463,0.0117141576949507,0.0
463,464,0.011917859263485297,0.0
464,465,0.013404388551134617,0.024027521163225173
465,466,0.013492659700568765,0.0
466,467,0.013487357832491397,0.0
467,468,0.013608359859790652,0.0
468,469,0.012528184277471155,0.0
469,470,0.013941775832790881,0.025039364397525788
470,471,0.012544686393812298,0.0
471,472,0.014778967550955712,0.0
472,473,0.014348646666621789,0.0
473,474,0.012243036995641887,0.0
474,475,0.013280893780756742,0.023655718937516213
475,476,0.012535182118881494,0.0
476,477,0.011450352868996561,0.0
477,478,0.01499816367868334,0.0
478,479,0.011602405761368572,0.0
479,480,0.013949132000561804,0.023334827832877637
480,481,0.012958315084688365,0.0
481,482,0.012554732209537178,0.0
482,483,0.01310570453060791,0.0
483,484,0.0124874004162848,0.0
484,485,0.01294278638670221,0.024410755187273026
485,486,0.012737454625312238,0.0
486,487,0.013138350332155824,0.0
487,488,0.010448025818914176,0.0
488,489,0.01188629656098783,0.0
489,490,0.014502533432096242,0.02385145202279091
490,491,0.013529040617868304,0.0
491,492,0.010660192096838727,0.0
492,493,0.01258689018432051,0.0
493,494,0.01255472966004163,0.0
494,495,0.012397116859210655,0.024727916345000267
495,496,0.012776970723643899,0.0
496,497,0.01343285848852247,0.0
497,498,0.010699783510062844,0.0
498,499,0.015204157610423864,0.0
499,500,0.013843725831247867,0.023088344559073447
500,501,0.010558551375288517,0.0
501,502,0.013845937117002905,0.0
502,503,0.012981519458116963,0.0
