,epoch,train_loss,val_loss
503,504,0.014711585082113742,0.0
504,505,0.010244152159430087,0.022564207948744298
505,506,0.014223108754958958,0.0
506,507,0.014018769358517601,0.0
507,508,0.013628813240211457,0.0
508,509,0.01440308194141835,0.0
509,510,0.01245403066277504,0.02351633068174124
510,511,0.011305530939716845,0.0
511,512,0.012016123352805153,0.0
512,513,0.010692137345904485,0.0
513,514,0.01247210931032896,0.0
514,515,0.012785489112138749,0.024114625342190266
515,516,0.01188669742550701,0.0
516,517,0.012205499620176852,0.0
517,518,0.012159721716307104,0.0
518,519,0.01327185194240883,0.0
519,520,0.012340344185940922,0.024210645630955697
520,521,0.01080673715332523,0.0
521,522,0.013074768427759408,0.0
522,523,0.011606258852407337,0.0
523,524,0.01387179783778265,0.0
524,525,0.011642781633418054,0.02468531560152769
525,526,0.011269428336527198,0.0
526,527,0.01229779317509383,0.0
527,528,0.010994741914328188,0.0
528,529,0.010825251834467054,0.0
529,530,0.011732314398977905,0.02357744537293911
530,531,0.011749359994428232,0.0
531,532,0.013708066230174154,0.0
532,533,0.01197723657824099,0.0
533,534,0.01483042913605459,0.0
534,535,0.01262056952691637,0.0228817580267787
535,536,0.011707804666366428,0.0
536,537,0.01348051589448005,0.0
537,538,0.011045815469697118,0.0
538,539,0.010167245578486472,0.0
539,540,0.011031696031568571,0.02325212359428406
540,541,0.012416767375543713,0.0
541,542,0.013333096134010703,0.0
542,543,0.012470648833550512,0.0
543,544,0.011073431797558441,0.0
544,545,0.014040684822248295,0.02318617645651102
545,546,0.009383600775618107,0.0
546,547,0.012668126437347382,0.0
547,548,0.012785798299591988,0.0
548,549,0.013105655112303794,0.0
549,550,0.0124604809214361,0.023657017573714256
550,551,0.012424243439454585,0.0
551,552,0.011469880363438278,0.0
552,553,0.010502052353695035,0.0
553,554,0.011980734713142737,0.0
554,555,0.01108501314301975,0.022401779517531396
555,556,0.011869706050492822,0.0
556,557,0.01279605574090965,0.0
557,558,0.01144767072983086,0.0
558,559,0.013927848008461297,0.0
559,560,0.011112362786661834,0.023108494654297828
560,561,0.0113386083568912,0.0
561,562,0.010703467042185366,0.0
562,563,0.013985076220706105,0.0
563,564,0.012220179615542292,0.0
564,565,0.01192034458508715,0.02324510905891657
565,566,0.011988049268256872,0.0
566,567,0.013257375173270702,0.0
567,568,0.011028230411466212,0.0
568,569,0.01149446127237752,0.0
569,570,0.012452506623230875,0.02225472517311573
570,571,0.011635832686442882,0.0
571,572,0.011336144129745662,0.0
572,573,0.011198738490929828,0.0
573,574,0.011464870255440473,0.0
574,575,0.010196612274739891,0.023177905194461345
575,576,0.00928484721807763,0.0
576,577,0.010260782449040561,0.0
577,578,0.01152497497969307,0.0
578,579,0.010982498136581854,0.0
579,580,0.010995064408052712,0.022452191077172758
580,581,0.010874957707710565,0.0
581,582,0.011429242976009845,0.0
582,583,0.012743765237974002,0.0
583,584,0.010141368355834856,0.0
584,585,0.011616941745160148,0.022079144418239594
585,586,0.011076493933796883,0.0
586,587,0.01066136772860773,0.0
587,588,0.009910382190719247,0.0
588,589,0.010984499438200146,0.0
589,590,0.012034450907958672,0.022273552604019642
590,591,0.010171836137305944,0.0
591,592,0.010567422170424834,0.0
592,593,0.008954897476360201,0.0
593,594,0.012667898047948257,0.0
594,595,0.011717537033837289,0.023226837068796156
595,596,0.010800841148011386,0.0
596,597,0.011295657249866054,0.0
597,598,0.010163971030851825,0.0
598,599,0.011435826995875687,0.0
599,600,0.009361967397853731,0.02179894018918276
600,601,0.010981960769277066,0.0
601,602,0.011492651392472908,0.0
602,603,0.01212836456252262,0.0
603,604,0.01164469143259339,0.0
604,605,0.009823937824694439,0.021045980416238307
605,606,0.010194478346966207,0.0
606,607,0.013537168269976974,0.0
607,608,0.010170763148926199,0.0
608,609,0.010114659945247694,0.0
609,610,0.010451770870713518,0.02174303960055113
610,611,0.01189953312277794,0.0
611,612,0.010003074776614084,0.0
612,613,0.010964384931139649,0.0
613,614,0.011300238850526511,0.0
614,615,0.009825531294336543,0.022159341350197793
615,616,0.01055964179104194,0.0
616,617,0.011397723387926818,0.0
617,618,0.013005266804248095,0.0
618,619,0.011512948013842107,0.0
619,620,0.01159333631512709,0.021319993771612644
620,621,0.01055757642025128,0.0
621,622,0.010698771465104073,0.0
622,623,0.011718222044873983,0.0
623,624,0.011452772218035534,0.0
624,625,0.010796368913725018,0.02150532156229019
625,626,0.009996417624643072,0.0
626,627,0.012929605215322226,0.0
627,628,0.012175976915750652,0.0
628,629,0.009883886436000466,0.0
629,630,0.010046498308656737,0.022651552967727185
630,631,0.011959412827854976,0.0
631,632,0.01016320490743965,0.0
632,633,0.010660066001582891,0.0
633,634,0.01151337157934904,0.0
634,635,0.010814733454026282,0.022023243829607964
635,636,0.010066229046788066,0.0
636,637,0.01014935391722247,0.0
637,638,0.011825226293876768,0.0
638,639,0.010154245945159346,0.0
639,640,0.010196679539512843,0.021839829348027705
640,641,0.011308237700723112,0.0
641,642,0.01206808999995701,0.0
642,643,0.010749304335331545,0.0
643,644,0.01118524200282991,0.0
644,645,0.010522877384210006,0.021266194246709346
645,646,0.010208565252833068,0.0
646,647,0.011035285581601783,0.0
647,648,0.00944501988706179,0.0
648,649,0.010767354135168716,0.0
649,650,0.010476690111681819,0.02119328174740076
650,651,0.010572333232266829,0.0
651,652,0.009442414809018373,0.0
652,653,0.009627627086592839,0.0
653,654,0.013589970296015963,0.0
654,655,0.010179745475761592,0.020983977243304253
655,656,0.009635414241347461,0.0
656,657,0.010575463226996363,0.0
657,658,0.00917264650342986,0.0
658,659,0.011306739889550953,0.0
659,660,0.0108864922542125,0.020931426621973514
660,661,0.009010414697695524,0.0
661,662,0.011533495271578431,0.0
662,663,0.011037625180324539,0.0
663,664,0.011899814999196678,0.0
664,665,0.009698772348929196,0.02126216646283865
665,666,0.012054127390729263,0.0
666,667,0.011152215278707444,0.0
667,668,0.01042411996750161,0.0
668,669,0.01119962049415335,0.0
669,670,0.011499840341275557,0.021422592736780644
670,671,0.010457788151688874,0.0
671,672,0.010203942738007754,0.0
672,673,0.010576952359406278,0.0
673,674,0.01246481534326449,0.0
674,675,0.011326989100780338,0.020525885000824928
675,676,0.011831632268149405,0.0
676,677,0.011351777653908357,0.0
677,678,0.010230328602483496,0.0
678,679,0.009688425762578844,0.0
679,680,0.012332972197327763,0.02119310460984707
680,681,0.011185958638088777,0.0
681,682,0.009368524770252407,0.0
682,683,0.010030246077803895,0.0
683,684,0.00920979460934177,0.0
684,685,0.00839520979207009,0.01986786425113678
685,686,0.01005568339023739,0.0
686,687,0.008352392830420285,0.0
687,688,0.011408747511450202,0.0
688,689,0.010165071417577564,0.0
689,690,0.01080443219980225,0.021016733720898628
690,691,0.011286155646666884,0.0
691,692,0.009371888148598373,0.0
692,693,0.00911415988812223,0.0
693,694,0.009859392052749171,0.0
694,695,0.008858671359485015,0.020540392398834227
695,696,0.009620265068951995,0.0
696,697,0.010739580471999943,0.0
697,698,0.00868480398785323,0.0
698,699,0.0112394260475412,0.0
699,700,0.0097615156439133,0.02056614439934492
700,701,0.009645593049935997,0.0
701,702,0.010189620440360158,0.0
702,703,0.008603933185804635,0.0
703,704,0.008084049029275776,0.0
704,705,0.010081333672860637,0.02121331784874201
705,706,0.008610082638915629,0.0
706,707,0.010734613984823227,0.0
707,708,0.009420567622873932,0.0
708,709,0.010611445480026304,0.0
709,710,0.010824957297882066,0.02069322131574154
710,711,0.008590144431218505,0.0
711,712,0.008354633837006986,0.0
712,713,0.008877661958104,0.0
713,714,0.010186882509151474,0.0
714,715,0.008846316207200288,0.021073499321937562
715,716,0.011293048784136773,0.0
716,717,0.011443946143845096,0.0
717,718,0.009858379501383751,0.0
718,719,0.009119179495610297,0.0
719,720,0.009130392351653426,0.01927653942257166
720,721,0.009965475078206509,0.0
721,722,0.010201568162301555,0.0
722,723,0.009101196873234584,0.0
723,724,0.011679612065199763,0.0
724,725,0.008544734126189724,0.020272098295390607
725,726,0.009130395058309659,0.0
726,727,0.009911681106314064,0.0
727,728,0.00976894558989443,0.0
728,729,0.008319128217408434,0.0
729,730,0.010260521684540436,0.019985662959516048
730,731,0.009649409854318947,0.0
731,732,0.008545164711540565,0.0
732,733,0.0102745083917398,0.0
733,734,0.0093772936204914,0.0
734,735,0.00777631857781671,0.020189925469458102
735,736,0.007765434711473063,0.0
736,737,0.01120064752176404,0.0
737,738,0.011049153248313815,0.0
738,739,0.008493510429980233,0.0
739,740,0.010910154279554263,0.01958263199776411
740,741,0.007423055655090138,0.0
741,742,0.009570500469999388,0.0
742,743,0.009749048942467198,0.0
743,744,0.010738761385437102,0.0
744,745,0.008283217455027626,0.0185142919421196
745,746,0.009162848757114261,0.0
746,747,0.00968132447451353,0.0
747,748,0.009778630844084545,0.0
748,749,0.011475357710151003,0.0
749,750,0.008125353266950696,0.019562610983848573
750,751,0.010221335431560874,0.0
751,752,0.01203979192650877,0.0
752,753,0.01129925493733026,0.0
753,754,0.01046652307268232,0.0
754,755,0.010283671435900033,0.019614331796765326
755,756,0.010197322239400819,0.0
756,757,0.008675820752978325,0.0
757,758,0.00990987931145355,0.0
758,759,0.00928590468247421,0.0
759,760,0.009873997187241912,0.01960253119468689
760,761,0.008641682902816684,0.0
761,762,0.010743050300516189,0.0
762,763,0.0089454538829159,0.0
763,764,0.009464165812823921,0.0
764,765,0.008997170242946596,0.019756809622049332
765,766,0.008178438461618498,0.0
766,767,0.008789977838750929,0.0
767,768,0.007649528025649488,0.0
768,769,0.009710623713908717,0.0
769,770,0.011746141640469433,0.019893857091665267
770,771,0.009635940223233774,0.0
771,772,0.009398467268329113,0.0
772,773,0.00929275671369396,0.0
773,774,0.010802808625157923,0.0
774,775,0.008710694237379357,0.02042375262826681
775,776,0.009854095109039918,0.0
776,777,0.012126653955783695,0.0
777,778,0.008381710684625432,0.0
778,779,0.009768088505370542,0.0
779,780,0.010068975534522906,0.019251143373548985
780,781,0.007920718233799562,0.0
781,782,0.01014258383656852,0.0
782,783,0.009975459199631586,0.0
783,784,0.009151327359722928,0.0
784,785,0.009403602982638403,0.01980974692851305
785,786,0.008666079689282924,0.0
786,787,0.008726811886299401,0.0
787,788,0.010978317382978275,0.0
788,789,0.012731076398631557,0.0
789,790,0.009685811988310889,0.02082843817770481
790,791,0.009571320115355775,0.0
791,792,0.010152355686295777,0.0
792,793,0.008699779078597203,0.0
793,794,0.008062965871067718,0.0
794,795,0.008239423076156526,0.02032758593559265
795,796,0.012226302997441962,0.0
796,797,0.008776236459380016,0.0
797,798,0.00933230560622178,0.0
798,799,0.008207080542342737,0.0
799,800,0.00863930998602882,0.020325027778744696
800,801,0.009618585126008838,0.0
801,802,0.010203348705545068,0.0
802,803,0.009350808936869726,0.0
803,804,0.010144288541050627,0.0
804,805,0.008817574678687379,0.01921514980494976
805,806,0.008165840670699254,0.0
806,807,0.00861621946678497,0.0
807,808,0.00816606055595912,0.0
808,809,0.007655432273168117,0.0
809,810,0.00782684942241758,0.0186324393376708
810,811,0.009268433338729665,0.0
811,812,0.009044221043586731,0.0
812,813,0.009481152769876645,0.0
813,814,0.009017878712620586,0.0
814,815,0.012190187576925382,0.01976256463676691
815,816,0.008730429917341099,0.0
816,817,0.007786363956984133,0.0
817,818,0.008892373001435772,0.0
818,819,0.010757811809889972,0.0
819,820,0.007693342346465215,0.019014053419232367
820,821,0.010506426414940507,0.0
821,822,0.008786969521315769,0.0
822,823,0.010083221871173009,0.0
823,824,0.007918146526208147,0.0
824,825,0.008298238436691464,0.018835610523819924
825,826,0.01025365896639414,0.0
826,827,0.008710579859325662,0.0
827,828,0.009312341501936317,0.0
828,829,0.008239217213122174,0.0
829,830,0.010730545653495937,0.0205566069111228
830,831,0.008156588952988385,0.0
831,832,0.00861253853654489,0.0
832,833,0.009000208997167646,0.0
833,834,0.009554604295408354,0.0
834,835,0.008781997044570744,0.019562852382659913
835,836,0.010636843397514894,0.0
836,837,0.009943762159673497,0.0
837,838,0.009966057376004755,0.0
838,839,0.01020160787156783,0.0
839,840,0.009285485063446685,0.02035323902964592
840,841,0.00837590045412071,0.0
841,842,0.008378550445195287,0.0
842,843,0.009532491839490832,0.0
843,844,0.009823181515093893,0.0
844,845,0.008192093594698236,0.019486727938055993
845,846,0.00817490300978534,0.0
846,847,0.008118394069606438,0.0
847,848,0.010094521252904087,0.0
848,849,0.008984746655914932,0.0
849,850,0.010043569741537795,0.020363349840044974
850,851,0.006712285912362859,0.0
851,852,0.009860523889074102,0.0
852,853,0.009517126099672169,0.0
853,854,0.009536754369037226,0.0
854,855,0.007586717762751505,0.01990857906639576
855,856,0.007054606679594145,0.0
856,857,0.009938796074129641,0.0
857,858,0.007984765054425224,0.0
858,859,0.00835626937332563,0.0
859,860,0.008331166638527066,0.02003544308245182
860,861,0.009504328994080425,0.0
861,862,0.00859082062379457,0.0
862,863,0.01057942575425841,0.0
863,864,0.008273882075445726,0.0
864,865,0.008445032296003773,0.020055625587701797
865,866,0.008334674674551934,0.0
866,867,0.011520902963820846,0.0
867,868,0.009168403164949268,0.0
868,869,0.008797553821932525,0.0
869,870,0.008454802451888099,0.02032554745674133
870,871,0.00923424573848024,0.0
871,872,0.010203156637726352,0.0
872,873,0.010303662641672418,0.0
873,874,0.008346061070915312,0.0
874,875,0.009060767549090087,0.01945283655077219
875,876,0.008615161443594843,0.0
876,877,0.009258697548648342,0.0
877,878,0.009200844046426937,0.0
878,879,0.00889939371845685,0.0
879,880,0.008431522606406361,0.019436344876885413
880,881,0.00873203260707669,0.0
881,882,0.010293635912239552,0.0
882,883,0.009925909875892102,0.0
883,884,0.008803832723060623,0.0
884,885,0.010041341709438711,0.019423197023570538
885,886,0.007783588953316212,0.0
886,887,0.008428422297583893,0.0
887,888,0.008561134978663176,0.0
888,889,0.00970153598464094,0.0
889,890,0.008937017881544307,0.019322319142520427
890,891,0.009020962100476027,0.0
891,892,0.010983484983444213,0.0
892,893,0.00795726235373877,0.0
893,894,0.009759031614521518,0.0
894,895,0.007558572222478688,0.018768390733748676
895,896,0.009652974765049293,0.0
896,897,0.009690108237555251,0.0
897,898,0.008509792888071388,0.0
898,899,0.009300951298791915,0.0
899,900,0.007252526376396418,0.019160968624055384
900,901,0.008980937482556328,0.0
901,902,0.008922367222839966,0.0
902,903,0.007908036152366548,0.0
903,904,0.009057118225609884,0.0
904,905,0.007741054845973849,0.018597321398556233
905,906,0.007201114663621411,0.0
906,907,0.008055053738644347,0.0
907,908,0.007902423141058535,0.0
908,909,0.009316239191684872,0.0
909,910,0.008111189788905904,0.018605579808354377
910,911,0.008616691856877879,0.0
911,912,0.008213415305363014,0.0
912,913,0.01126808948465623,0.0
913,914,0.007770114729646593,0.0
914,915,0.009141084586735815,0.019603794626891612
915,916,0.009986230084905401,0.0
916,917,0.00771861394168809,0.0
917,918,0.0076459762989543375,0.0
918,919,0.008842438354622572,0.0
919,920,0.0088219806086272,0.019917416945099832
920,921,0.00716349093709141,0.0
921,922,0.010775455855764449,0.0
922,923,0.008286275522550568,0.0
923,924,0.009935218800092117,0.0
924,925,0.008613938104826958,0.018964336439967155
925,926,0.009548250288935379,0.0
926,927,0.007972544484073297,0.0
927,928,0.009665123809827491,0.0
928,929,0.00761730273370631,0.0
929,930,0.009729284886270761,0.01885958332568407
930,931,0.009111623209901155,0.0
931,932,0.00977274072356522,0.0
932,933,0.0077038797782734035,0.0
933,934,0.009028900373959915,0.0
934,935,0.010599608818301931,0.01991809643805027
935,936,0.009477859659818932,0.0
936,937,0.009547271474730223,0.0
937,938,0.00881533809006214,0.0
938,939,0.011111495294608175,0.0
939,940,0.00978896080632694,0.019770858250558375
940,941,0.008016990101896226,0.0
941,942,0.010889430722454563,0.0
942,943,0.00837844389025122,0.0
943,944,0.008795048820320516,0.0
944,945,0.009080436226213351,0.019478961266577242
945,946,0.01077020387747325,0.0
946,947,0.008812653279164806,0.0
947,948,0.00756142552709207,0.0
948,949,0.007494870229857042,0.0
949,950,0.008793083700584247,0.018832458928227425
950,951,0.0084087893308606,0.0
951,952,0.009077036596136168,0.0
952,953,0.010864785639569163,0.0
953,954,0.008005932258674875,0.0
954,955,0.009881287626922131,0.019008286111056805
955,956,0.007618968951283023,0.0
956,957,0.009518790640868247,0.0
957,958,0.009972899436252191,0.0
958,959,0.01085957417380996,0.0
959,960,0.00801592895295471,0.0191626712679863
960,961,0.007081829145317897,0.0
961,962,0.008226174674928189,0.0
962,963,0.009015184384770692,0.0
963,964,0.009008583356626331,0.0
964,965,0.010299193410901353,0.019726615771651267
965,966,0.010041161777917296,0.0
966,967,0.009877129731466993,0.0
967,968,0.008559254638385028,0.0
968,969,0.010051813657628372,0.0
969,970,0.009918811084935442,0.019941217079758645
970,971,0.006844159390311688,0.0
971,972,0.00806420695153065,0.0
972,973,0.007801930618006736,0.0
973,974,0.008320100273704157,0.0
974,975,0.011228734912583605,0.019533769972622395
975,976,0.008978487417334691,0.0
976,977,0.008800816407892853,0.0
977,978,0.007697021443163976,0.0
978,979,0.008377531747100875,0.0
979,980,0.0077513792552053925,0.019083679653704166
980,981,0.006997560895979404,0.0
981,982,0.010287303471704945,0.0
982,983,0.008783637854503468,0.0
983,984,0.007714449742343277,0.0
984,985,0.008732039347523823,0.0194216838106513
985,986,0.008599589229561388,0.0
986,987,0.01054901138995774,0.0
987,988,0.00902698397403583,0.0
988,989,0.009180374233983457,0.0
989,990,0.009210685919970273,0.01967956032603979
990,991,0.009605399571591988,0.0
991,992,0.008737789018778131,0.0
992,993,0.008631604519905522,0.0
993,994,0.010420440329471602,0.0
994,995,0.008767406386323274,0.019540168158710004
995,996,0.007384271419141442,0.0
996,997,0.008506710967049002,0.0
997,998,0.008270602184347808,0.0
998,999,0.008135102922096848,0.0
999,1000,0.007777847140096128,0.019174640625715257
